code,name
000003,PT金田A
000005,ST星源
000013,*ST石化A
000015,PT中浩A
000018,神城A退
000023,*ST深天
000024,招商地产
000033,新都退
000038,大通退
000040,*ST旭蓝
000046,*ST泛海
000047,ST中侨
000150,*ST宜康
000405,ST鑫光
000406,石油大明
000412,ST五环
000413,ST旭电
000416,*ST民控
000418,小天鹅A
000502,绿景退
000508,琼民源A
000511,烯碳退
000515,攀渝钛业
000522,白云山A
000527,美的电器
000535,*ST猴王
000540,*ST中天
000542,TCL通讯
000549,S湘火炬
000556,PT南洋
000562,宏源证券
000569,长城股份
000578,盐湖集团
000583,S*ST托普
000584,工智退
000585,东电退
000587,*ST金洲
000588,PT粤金曼
000594,国恒退
000602,金马集团
000606,顺利退
000611,天首退
000613,东海A退
000616,*ST海投
000618,吉林化工
000621,*ST比特
000622,恒立退
000627,*ST天茂
000653,ST九州
000658,ST海洋
000660,*ST南华
000662,天夏退
000666,经纬纺机
000667,ST美置
000671,ST阳光城
000673,当代退
000675,ST银山
000687,华讯退
000689,ST宏业
000693,华泽退
000699,S*ST佳纸
000730,*ST环保
000732,ST泰禾
000748,长城信息
000760,斯太退
000763,锦州石化
000765,*ST华信
000769,*ST大菲
000780,ST平能
000787,*ST创智
000805,*ST炎黄
000806,银河退
000817,辽河油田
000827,*ST长兴
000832,*ST龙涤
000835,长动退
000836,ST富通
000851,*ST高鸿
000861,海印股份
000866,扬子石化
000916,华北高速
000918,*ST嘉凯
000939,凯迪退
000956,中原油气
000961,ST中南
000971,*ST高升
000976,*ST华铁
000979,中弘退
000982,中银绒业
000991,通海高科
000996,中期退
001235,无效里得
002002,ST鸿达
002013,中航机电
002018,华信退
002070,众和退
002071,长城退
002087,新纺退
002089,新海退
002113,*ST天润
002118,*ST紫鑫
002143,印纪退
002147,新光退
002220,天宝退
002257,立立电子
002260,德奥退
002280,ST联络
002288,*ST超华
002308,*ST威创
002325,*ST洪涛
002336,人乐退
002341,ST新纶
002359,北讯退
002411,必康退
002417,深南退
002433,太安退
002435,ST长康
002447,晨鑫退
002450,康得退
002464,众应退
002473,圣莱退
002477,雏鹰退
002499,科林退
002502,ST鼎龙
002503,*ST搜特
002504,*ST弘高
002505,鹏都农牧
002509,天茂退
002525,胜景山河
002604,龙力退
002610,ST爱康
002618,丹邦退
002619,*ST艾格
002621,*ST美吉
002665,ST航高
002680,长生退
002684,猛狮退
002699,*ST美盛
002711,欧浦退
002720,宏良股份
002740,*ST爱迪
002750,龙津退
002751,易尚退
002770,科迪退
002776,*ST柏龙
002781,奇信退
300023,宝德退
300028,金亚退
300038,数知退
300060,无效恒久
300064,金刚退
300089,文化退
300090,盛运退
300104,乐视退
300108,*ST吉药
300116,*ST保力
300117,*ST嘉寓
300156,神雾退
300178,腾邦退
300186,大华农
300202,聚龙退
300208,中程退
300216,千山退
300262,*ST巴安
300273,和佳退
300280,紫天退
300282,三盛退
300297,蓝盾退
300309,吉艾退
300312,邦讯退
300325,德威退
300330,计通退
300336,新文退
300356,光一退
300361,奥赛康
300362,天翔退
300367,网力退
300372,欣泰退
300392,腾信退
300431,暴风退
300495,*ST美尚
300526,中潜退
300630,普利退
300728,天常股份
300742,越博退
300799,左江退
301669,高特电子
600001,邯郸钢铁
600002,齐鲁石化
600003,ST东北高
600005,武钢股份
600065,*ST联谊
600068,葛洲坝
600069,退市银鸽
600070,*ST富润
600074,退市保千
600077,*ST宋都
600083,*ST博信
600086,退市金钰
600087,退市长油
600090,退市济堂
600091,退市明科
600092,S*ST精密
600093,退市易见
600102,莱钢股份
600112,*ST天成
600122,*ST宏图
600139,*ST西源
600145,退市新亿
600146,退市环球
600175,退市美都
600181,S*ST云大
600190,退市锦港
600200,退市苏吴
600205,S山东铝
600209,退市罗顿
600213,*ST亚星
600220,ST阳光
600225,退市卓朗
600240,退市华业
600242,退市中昌
600247,*ST成城
600253,天方药业
600260,*ST凯乐
600263,路桥建设
600270,外运发展
600275,退市昌鱼
600277,ST亿利
600286,S*ST国瓷
600290,*ST华仪
600291,退市西水
600296,S兰铝
600297,广汇汽车
600306,退市商城
600311,*ST荣华
600317,营口港
600321,正源股份
600349,富通昭和
600357,承德钒钛
600385,退市金泰
600387,退市海越
600393,ST粤泰
600401,退市海润
600432,退市吉恩
600462,退市九有
600466,*ST蓝光
600472,包头铝业
600485,*ST信威
600532,退市未来
600553,太行水泥
600555,退市海创
600565,ST迪马
600591,*ST上航
600607,上实医药
600614,退市鹏起
600625,PT水仙
600627,上电股份
600631,百联股份(已合并)
600632,华联商厦
600634,退市富控
600646,ST国嘉
600647,退市同达
600652,退市游久
600656,退市博元
600659,*ST花雕
600669,*ST鞍成
600670,*ST斯达
600672,*ST华圣
600677,*ST航通
600680,*ST上普
600687,退市刚泰
600695,退市绿庭
600700,*ST数码
600701,退市工新
600705,中航产融
600709,ST生态
600723,首商股份
600747,退市大控
600752,*ST哈慈
600762,S*ST金荔
600766,退市园城
600767,退市运盛
600772,S*ST龙昌
600781,退市辅仁
600786,东方锅炉
600788,*ST达曼
600799,*ST龙科
600804,退市鹏博
600806,退市昆机
600811,*ST东方
600813,ST鞍一工
600823,*ST世茂
600832,东方明珠
600836,*ST易连
600837,海通证券
600840,新湖创业
600842,中西药业
600852,*ST中川
600856,退市中天
600870,退市厦华
600878,*ST北科
600890,退市中房
600891,退市秋林
600896,退市海医
600898,*ST美讯
600899,*ST信联
600978,*ST宜生
600991,广汽长丰
601028,玉龙股份
601258,*ST庞大
601268,*ST二重
601299,中国北车
601558,退市锐电
601989,中国重工
603003,退市龙宇
603133,退市碳元
603157,退市拉夏
603302,鑫广绿环
603361,浙江国祥
603388,*ST元成
603555,ST贵人
603603,退市博天
603963,*ST大药
603996,退市中新
688086,退市紫晶
688555,退市泽达
688688,蚂蚁集团
